
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           900    5,497  1.02s        1      (gap is 62.11%)
 *           957     879k  128.62s      2      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,357
 *           957     740k  128.73s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,343
 *           957     880k  128.73s      2      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,335
 *           957     798k  128.97s      3      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,329
 *           957     738k  128.97s      6      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,307
 *           957     743k  128.97s      7      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,299
 *           957     883k  129.07s      2      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,269
 *           957     901k  129.31s      8      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,264
 *           957     805k  129.51s      3      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,250
 *           957     811k  129.85s      3      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,234
 *           957     757k  130.93s      6      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,223
 *           957     915k  131.34s      8      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,213
 *           957     915k  131.59s      8      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,201
 ! Time = 131.59s, Average fail depth = 92, Memory usage = 94.3 MB
 ! Current objective is 957; 111,201
 ! Current bound is 506; -201,308,305 (gap is 47.13% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           957     759k  131.69s      6      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,199
 *           957     916k  131.69s      8      (gap is 47.13% @ crit. 1 of 2)
   New objective is 957; 111,195
 *           956     767k  131.89s      5      (gap is 47.07% @ crit. 1 of 2)
   New objective is 956; 115,074
 *           956     921k  131.99s      8      (gap is 47.07% @ crit. 1 of 2)
   New objective is 956; 114,976
 *           956     921k  131.99s      8      (gap is 47.07% @ crit. 1 of 2)
   New objective is 956; 114,803
 *           956     842k  131.99s      3      (gap is 47.07% @ crit. 1 of 2)
   New objective is 956; 114,758
 *           956     764k  132.11s      6      (gap is 47.07% @ crit. 1 of 2)
   New objective is 956; 114,756
 *           956     764k  132.11s      6      (gap is 47.07% @ crit. 1 of 2)
   New objective is 956; 114,685
 *           956     766k  132.11s      6      (gap is 47.07% @ crit. 1 of 2)
   New objective is 956; 114,537
 *           956     766k  132.23s      6      (gap is 47.07% @ crit. 1 of 2)
   New objective is 956; 114,501
 *           956     767k  132.23s      6      (gap is 47.07% @ crit. 1 of 2)
   New objective is 956; 114,021
 *           956     767k  132.23s      6      (gap is 47.07% @ crit. 1 of 2)
   New objective is 956; 113,952
 *           955     764k  132.23s      7      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 114,999
 *           955     764k  132.23s      7      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 114,975
 *           955     921k  132.23s      2      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 114,319
 *           955     921k  132.34s      2      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 114,253
 *           955     921k  132.34s      2      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 114,065
 *           955     922k  132.34s      2      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 113,913
 *           955     929k  132.47s      8      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 113,874
 *           955     923k  132.47s      2      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 113,799
 ! Time = 132.47s, Average fail depth = 92, Memory usage = 101.3 MB
 ! Current objective is 955; 113,799
 ! Current bound is 506; -201,308,305 (gap is 47.02% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           955     924k  132.47s      2      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 113,786
 *           955     925k  132.47s      2      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 113,595
 *           955     772k  132.58s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 113,490
 *           955     773k  132.68s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 113,253
 *           955     774k  132.68s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 113,125
 *           955     855k  132.80s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 113,109
 *           955     774k  132.80s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 113,099
 *           955     774k  132.80s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 113,036
 *           955     775k  132.80s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,988
 *           955     775k  132.80s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,963
 *           955     776k  132.80s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,925
 *           955     777k  132.91s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,812
 *           955     777k  132.91s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,770
 *           955     777k  132.91s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,765
 *           955     859k  133.01s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,673
 *           955     859k  133.01s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,626
 *           955     769k  133.14s      7      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,566
 *           955     861k  133.14s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,562
 *           955     770k  133.24s      7      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,513
 *           955     737k  133.24s      4      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,437
 ! Time = 133.24s, Average fail depth = 92, Memory usage = 98.9 MB
 ! Current objective is 955; 112,437
 ! Current bound is 506; -201,308,305 (gap is 47.02% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           955     864k  133.36s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,427
 *           955     865k  133.36s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,417
 *           955     865k  133.36s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,374
 *           955     865k  133.36s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,370
 *           955     773k  133.58s      7      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,344
 *           955     784k  133.58s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,315
 *           955     784k  133.58s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,300
 *           955     784k  133.58s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,296
 *           955     935k  133.69s      2      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,265
 *           955     868k  133.70s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,242
 *           955     868k  133.70s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,233
 *           955     870k  133.81s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 112,042
 *           955     871k  133.81s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,970
 *           955     872k  133.92s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,942
 *           955     872k  133.92s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,872
 *           955     873k  134.03s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,855
 *           955     874k  134.17s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,848
 *           955     747k  134.28s      4      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,847
 *           955     877k  134.51s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,842
 *           955     780k  134.51s      5      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,825
 ! Time = 134.51s, Average fail depth = 92, Memory usage = 94.3 MB
 ! Current objective is 955; 111,825
 ! Current bound is 506; -201,308,305 (gap is 47.02% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           955     781k  134.75s      5      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,792
 *           955     786k  134.97s      7      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,791
 *           955     955k  135.09s      8      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,768
 *           955     883k  135.20s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,760
 *           955     884k  135.32s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,758
 *           955     764k  136.27s      4      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,744
 *           955     966k  136.48s      8      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,735
 *           955     897k  136.49s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,725
 *           955     898k  136.49s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,713
 *           955     898k  136.49s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,704
 *           955     967k  136.58s      8      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,685
 *           955     768k  136.69s      4      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,658
 *           955     901k  136.81s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,609
 *           955     902k  136.92s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,602
 *           955     770k  137.16s      4      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,573
 *           955     974k  137.60s      8      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,564
 *           955     799k  137.70s      7      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,518
 *           955     814k  137.94s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,495
 *           955     911k  138.04s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,491
 *           955     816k  138.05s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,445
 ! Time = 138.05s, Average fail depth = 92, Memory usage = 94.5 MB
 ! Current objective is 955; 111,445
 ! Current bound is 506; -201,308,305 (gap is 47.02% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           955     988k  138.15s      2      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,443
 *           955     817k  138.15s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,363
 *           955     990k  138.47s      2      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,361
 *           955     823k  138.57s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,340
 *           955     838k  139.76s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,336
 *           955     839k  139.96s      6      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,332
 *           955     540k  140.45s      1      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,327
 *           955     542k  140.58s      1      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,325
 *           955     542k  140.58s      1      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,324
 *           955   1,015k  140.69s      2      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,285
 *           955   1,012k  142.91s      8      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,283
 *           955   1,013k  143.02s      8      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,280
 *           955     943k  143.12s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,275
 *           955   1,017k  143.45s      8      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,274
 *           955   1,018k  143.55s      8      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,273
 *           955     840k  143.88s      7      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,258
 *           955     949k  144.17s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,241
 *           955     951k  144.38s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,200
 *           955     965k  147.12s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,192
 *           955     973k  147.69s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,172
 ! Time = 147.69s, Average fail depth = 91, Memory usage = 94.5 MB
 ! Current objective is 955; 111,172
 ! Current bound is 506; -201,308,305 (gap is 47.02% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           955     882k  148.47s      7      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,165
 *           955     980k  148.60s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,157
 *           955     981k  149.15s      3      (gap is 47.02% @ crit. 1 of 2)
   New objective is 955; 111,154
