
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,200 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.3 MB (before), 4.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,200                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           790      405  0.15s        1      (gap is 56.84%)
 *           754    1,610  0.15s        3      (gap is 54.77%)
 *           567    1,430  0.15s        7      (gap is 39.86%)
 *           536    1,899  0.30s        1      (gap is 36.38%)
 *           505    2,299  0.30s        1      (gap is 32.48%)
 *           467    3,389  0.30s        1      (gap is 26.98%)
 *           458   64,019  0.74s        8      (gap is 25.55%)
 ! Using failure-directed search.
 *           457   16,233  1.14s        5      (gap is 25.38%)
 *           456   19,568  1.24s        5      (gap is 25.22%)
 *           452   19,090  1.36s        4      (gap is 24.56%)
 *           450   19,312  1.45s        2      (gap is 24.22%)
 *           433   20,134  1.45s        2      (gap is 21.25%)
 *           427   31,021  1.82s        5      (gap is 20.14%)
 *           426   29,369  2.25s        6      (gap is 19.95%)
 *           425   72,006  4.59s        6      (gap is 19.76%)
 *           424   69,694  4.88s        3      (gap is 19.58%)
 *           423   70,579  4.88s        3      (gap is 19.39%)
 *           421   71,232  4.88s        3      (gap is 19.00%)
 *           420     156k  9.74s        2      (gap is 18.81%)
 ! Time = 9.74s, Average fail depth = 119, Memory usage = 52.7 MB
 ! Current bound is 341 (gap is 18.81%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           419     152k  9.97s        6      (gap is 18.62%)
 *           418     155k  9.97s        6      (gap is 18.42%)
 *           417     167k  10.07s       2      (gap is 18.23%)
 *           416     182k  11.24s       6      (gap is 18.03%)
 *           415     167k  11.80s       4      (gap is 17.83%)
 *           414     190k  12.58s       5      (gap is 17.63%)
 *           413     191k  12.58s       5      (gap is 17.43%)
 *           412     217k  12.70s       6      (gap is 17.23%)
 *           411     252k  13.75s       2      (gap is 17.03%)
 *           410     147k  16.25s       1      (gap is 16.83%)
 *           409     311k  16.35s       2      (gap is 16.63%)
 *           408     264k  16.57s       3      (gap is 16.42%)
 *           406     198k  18.37s       8      (gap is 16.01%)
 *           405     376k  18.59s       2      (gap is 15.80%)
 *           404     376k  18.59s       2      (gap is 15.59%)
 *           403     309k  20.70s       4      (gap is 15.38%)
 *           402     358k  23.58s       5      (gap is 15.17%)
 *           401     349k  24.02s       3      (gap is 14.96%)
 *           400     369k  25.13s       4      (gap is 14.75%)
 *           398     490k  30.17s       3      (gap is 14.32%)
 ! Time = 30.17s, Average fail depth = 106, Memory usage = 52.8 MB
 ! Current bound is 341 (gap is 14.32%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           397     489k  30.28s       6      (gap is 14.11%)
 *           396     325k  31.12s       1      (gap is 13.89%)
 *           395     567k  31.26s       2      (gap is 13.67%)
 *           394     331k  31.83s       1      (gap is 13.45%)
 *           393     331k  31.95s       1      (gap is 13.23%)
 *           392     407k  32.06s       8      (gap is 13.01%)
 *           391     530k  32.29s       6      (gap is 12.79%)
 *           390     336k  33.22s       1      (gap is 12.56%)
 *           389     336k  33.22s       1      (gap is 12.34%)
 *           388   2,285k  169.18s      4      (gap is 12.11%)
 *           387   2,149k  171.49s      8      (gap is 11.89%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 50 solutions found.
 ! Best objective         : 387 (gap is 11.89%)
 ! Best bound             : 341
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 20,171,264
 ! Number of fails        : 7,509,683
 ! Total memory usage     : 53.0 MB (52.3 MB CP Optimizer + 0.6 MB Concert)
 ! Time spent in solve    : 180.07s (180.05s engine + 0.02s extraction)
 ! Search speed (br. / s) : 112,028.3
 ! ----------------------------------------------------------------------------
makespan = 387
tc       = 76663
m	j	o	pt	pw	v	s	e
 *           487   1,036k  77.95s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,850
 *           487   1,036k  77.95s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,818
 *           487     854k  77.95s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,813
 *           487   1,012k  78.08s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,799
 *           487   1,035k  78.08s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,766
 *           487   1,012k  78.22s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,753
 *           487   1,037k  78.22s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,752
 *           487   1,037k  78.22s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,738
 *           487   1,025k  78.34s       8      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,735
 *           487     860k  78.34s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,723
 *           487   1,040k  78.46s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,722
 *           487   1,040k  78.46s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,715
 ! Time = 78.46s, Average fail depth = 94, Memory usage = 84.6 MB
 ! Current objective is 487; 104,715
 ! Current bound is 443; 64,134 (gap is 9.03% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           487   1,040k  78.46s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,712
 *           487   1,018k  78.57s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,686
 *           487     867k  78.72s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,680
 *           487   1,044k  78.72s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,664
 *           487   1,047k  78.85s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,641
 *           487   1,020k  78.85s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,640
 *           487   1,030k  79.00s       8      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,629
 *           487   1,022k  79.00s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,596
 *           487   1,023k  79.01s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,586
 *           487   1,053k  79.12s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,576
 *           487   1,053k  79.12s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,561
 *           487   1,087k  79.12s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,558
 *           487   1,025k  79.12s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,556
 *           487     874k  79.23s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,534
 *           487     874k  79.23s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,522
 *           487   1,026k  79.23s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,513
 *           487     923k  79.34s       7      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,512
 *           487     877k  79.34s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,483
 *           487   1,062k  79.48s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,478
 *           487   1,062k  79.48s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,465
 ! Time = 79.48s, Average fail depth = 94, Memory usage = 85.3 MB
 ! Current objective is 487; 104,465
 ! Current bound is 443; 64,134 (gap is 9.03% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           487   1,057k  79.48s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,445
 *           487   1,065k  79.59s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,440
 *           487   1,035k  79.70s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,433
 *           487   1,035k  79.70s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,431
 *           487   1,095k  79.83s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,428
 *           487   1,064k  79.83s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,347
 *           487   1,065k  79.83s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,345
 *           487   1,041k  79.95s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,341
 *           487   1,037k  79.95s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,340
 *           487   1,073k  79.95s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,330
 *           487   1,079k  80.25s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,329
 *           487   1,081k  80.25s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,319
 *           487   1,055k  80.58s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,316
 *           487   1,087k  80.98s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,296
 *           487     905k  81.35s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,293
 *           487     906k  81.35s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,291
 *           487   1,057k  81.72s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,290
 *           487   1,066k  82.43s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,289
 *           487   1,118k  82.72s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,250
 *           487   1,124k  82.96s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,237
 ! Time = 82.96s, Average fail depth = 93, Memory usage = 83.8 MB
 ! Current objective is 487; 104,237
 ! Current bound is 443; 64,134 (gap is 9.03% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           487   1,133k  83.18s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,229
 *           487     937k  83.52s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,226
 *           487   1,148k  83.52s       3      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,222
 *           487   1,142k  83.86s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,219
 *           487   1,091k  83.87s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,216
 *           487     941k  83.95s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,213
 *           487   1,106k  85.26s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,180
 *           487     966k  86.01s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,164
 *           487   1,190k  87.81s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,149
 *           487   1,119k  87.81s       2      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,129
 *           487   1,217k  90.26s       4      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,127
 *           487   1,171k  92.55s       6      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,124
 *           487   1,199k  92.66s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,121
 *           487   1,215k  94.69s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,114
 *           487   1,215k  94.69s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,104
 *           487   1,217k  94.96s       5      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,098
 *           487   1,063k  95.33s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,096
 *           487   1,064k  95.46s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,093
 *           487   1,066k  95.57s       1      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,092
 *           487   1,087k  95.69s       7      (gap is 9.03% @ crit. 1 of 2)
   New objective is 487; 104,091
 ! Time = 95.69s, Average fail depth = 91, Memory usage = 84.2 MB
 ! Current objective is 487; 104,091
 ! Current bound is 443; 64,134 (gap is 9.03% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           486   1,236k  97.92s       6      (gap is 8.85% @ crit. 1 of 2)
   New objective is 486; 109,886
 *           486   1,238k  97.92s       6      (gap is 8.85% @ crit. 1 of 2)
   New objective is 486; 109,464
 *           486   1,090k  98.01s       1      (gap is 8.85% @ crit. 1 of 2)
   New objective is 486; 109,213
 *           486   1,091k  98.01s       1      (gap is 8.85% @ crit. 1 of 2)
   New objective is 486; 108,786
 *           486   1,092k  98.01s       1      (gap is 8.85% @ crit. 1 of 2)
   New objective is 486; 108,684
 *           486   1,093k  98.01s       1      (gap is 8.85% @ crit. 1 of 2)
   New objective is 486; 108,617
 *           486   1,093k  98.01s       1      (gap is 8.85% @ crit. 1 of 2)
   New objective is 486; 108,548
 *           486   1,095k  98.15s       1      (gap is 8.85% @ crit. 1 of 2)
   New objective is 486; 108,330
 *           486   1,096k  98.15s       1      (gap is 8.85% @ crit. 1 of 2)
   New objective is 486; 108,007
 *           486   1,096k  98.15s       1      (gap is 8.85% @ crit. 1 of 2)
   New objective is 486; 107,811
 *           485   1,243k  98.16s       6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 109,686
 *           485   1,112k  98.28s       7      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 109,682
 *           485   1,190k  98.28s       8      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 109,668
 *           485   1,190k  98.28s       8      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 109,633
 *           485   1,191k  98.28s       8      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 109,624
 *           485   1,100k  98.28s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 109,226
 *           485   1,101k  98.28s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 109,111
 *           485   1,102k  98.28s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 109,045
 *           485   1,105k  98.43s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 108,778
 *           485   1,106k  98.43s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 108,769
 ! Time = 98.43s, Average fail depth = 90, Memory usage = 90.8 MB
 ! Current objective is 485; 108,769
 ! Current bound is 443; 64,134 (gap is 8.66% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           485   1,106k  98.43s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 108,665
 *           485   1,107k  98.43s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 108,554
 *           485   1,108k  98.43s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 108,509
 *           485   1,229k  98.43s       2      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 108,494
 *           485   1,230k  98.43s       2      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 108,451
 *           485   1,230k  98.43s       2      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 108,407
 *           485   1,112k  98.56s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 108,184
 *           485   1,113k  98.56s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 108,085
 *           485   1,114k  98.56s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 107,910
 *           485   1,114k  98.56s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 107,875
 *           485   1,115k  98.69s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 107,723
 *           485   1,117k  98.69s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 107,720
 *           485   1,117k  98.69s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 107,520
 *           485   1,121k  98.69s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 107,193
 *           485   1,121k  98.69s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 107,190
 *           485   1,122k  98.84s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 107,052
 *           485   1,124k  98.84s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 107,041
 *           485   1,125k  98.84s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 106,985
 *           485   1,125k  98.84s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 106,984
 *           485   1,126k  98.84s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 106,971
 ! Time = 98.84s, Average fail depth = 90, Memory usage = 88.0 MB
 ! Current objective is 485; 106,971
 ! Current bound is 443; 64,134 (gap is 8.66% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           485   1,127k  98.97s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 106,966
 *           485   1,129k  98.97s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 106,927
 *           485   1,131k  99.11s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 106,640
 *           485   1,133k  99.11s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 106,602
 *           485   1,136k  99.23s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 106,491
 *           485   1,137k  99.23s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 106,479
 *           485   1,138k  99.24s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 106,465
 *           485   1,142k  99.36s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 106,438
 *           485   1,125k  99.50s       7      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 106,425
 *           485   1,127k  99.50s       7      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 106,423
 *           485   1,146k  99.50s       1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 106,339
 *           485   1,264k  99.61s       6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 106,174
 *           485   1,264k  99.61s       6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,944
 *           485   1,265k  99.61s       6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,894
 *           485   1,266k  99.61s       6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,762
 *           485   1,267k  99.76s       6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,618
 *           485   1,268k  99.76s       6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,565
 *           485   1,268k  99.76s       6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,559
 *           485   1,269k  99.76s       6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,532
 *           485   1,269k  99.76s       6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,521
 ! Time = 99.76s, Average fail depth = 90, Memory usage = 88.9 MB
 ! Current objective is 485; 105,521
 ! Current bound is 443; 64,134 (gap is 8.66% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           485   1,272k  99.88s       6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,494
 *           485   1,273k  100.02s      6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,451
 *           485   1,273k  100.02s      6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,418
 *           485   1,274k  100.02s      6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,333
 *           485   1,275k  100.14s      6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,305
 *           485   1,277k  100.25s      6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,255
 *           485   1,283k  100.73s      6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,231
 *           485   1,284k  100.73s      6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,230
 *           485   1,284k  100.73s      6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,153
 *           485   1,285k  100.73s      6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,151
 *           485   1,288k  101.00s      6      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,124
 *           485   1,283k  101.12s      2      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,087
 *           485   1,283k  101.12s      2      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,053
 *           485   1,284k  101.24s      2      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,039
 *           485   1,288k  101.37s      2      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,031
 *           485   1,291k  101.49s      2      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 105,009
 *           485   1,291k  101.49s      2      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 104,994
 *           485   1,291k  101.49s      2      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 104,957
 *           485   1,201k  101.72s      1      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 104,939
 *           485   1,238k  101.89s      8      (gap is 8.66% @ crit. 1 of 2)
   New objective is 485; 104,895
 ! Time = 101.89s, Average fail depth = 90, Memory usage = 86.0 MB
 ! Current objective is 485; 104,895
 ! Current bound is 443; 64,134 (gap is 8.66% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
